CHEMBL_ID,EIFP
<MolFileEntry: 6KPC:CHEMBL4560895>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3775267>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4102128>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4586819>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3965599>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL475493>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1800729>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3781252>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL570454>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL2180223>,[0 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL259463>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4099175>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5170046>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL30713>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4447876>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4238778>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3329947>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3109755>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2316281>,[1 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL197969>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5177602>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2179771>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4225349>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL371735>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4450401>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3686322>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL201776>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL591066>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2163580>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2436758>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4641784>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2336534>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2063241>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL463546>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2336558>,[1 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL425047>,[1 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL1223588>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4229050>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3422793>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1214435>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3109757>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3800154>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4853575>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL250810>,[0 1 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL1814466>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL200069>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3647325>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2177258>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL373177>,[0 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL525067>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL237897>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL568157>,[1 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4516896>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL454607>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1215954>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL325389>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL574036>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3950235>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL5086256>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL496578>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL233634>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2170529>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL467476>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3582016>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL479095>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2336543>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1259000>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL200121>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL485013>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2206838>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL228372>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4465748>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL228346>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2022362>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL488310>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1834522>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1269766>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL248514>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL500415>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3116292>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2441467>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL602049>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2381791>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1214375>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3686294>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4471569>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL524731>,[0 1 0 ... 1 1 1]
<MolFileEntry: 6KPC:CHEMBL2381788>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3582020>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2163576>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4216812>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3775107>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2112291>,[1 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3899579>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2063238>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4293565>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3116285>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1668506>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL600683>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL61038>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL111>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4289010>,[0 1 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3686342>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL312513>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4453164>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1828803>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL2387537>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1909844>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL271814>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL589093>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4452900>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2348269>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4085404>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL404574>,[0 0 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL1081832>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5169843>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3092901>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4161047>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL272868>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL263885>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3781131>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4248795>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4245455>,[0 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL598097>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4544209>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL476529>,[0 1 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL198062>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL232730>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL259518>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL2151371>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL2206840>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2087096>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2151368>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL245909>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4091845>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3686324>,[1 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4469015>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3774887>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4450173>,[0 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3984372>,[1 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL1641951>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4562832>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4741108>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3109779>,[1 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL1223647>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3323692>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1277592>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1224631>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4167303>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL570907>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2087102>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2348280>,[1 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL596356>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL434778>,[0 1 1 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL466429>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4473769>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL287364>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL173662>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2205591>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4644215>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL470602>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL2414025>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2347047>,[0 1 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4163080>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3647302>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3093365>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL3605050>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2163963>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2163928>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL422704>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2326291>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4464256>,[0 0 1 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL576227>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL271838>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2163962>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL199762>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL409669>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL232118>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1270885>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2414034>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2177254>,[1 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3650129>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3686302>,[1 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3650116>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2152806>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL3353436>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2441469>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1270662>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5081757>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1223650>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL576814>,[1 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3116299>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL233637>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL195958>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL583244>,[0 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL2023581>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3799406>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL471367>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4740459>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4162105>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4453905>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2381789>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3781521>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3779954>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3613106>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3116300>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL364111>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL584321>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3416121>,[1 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3397522>,[0 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL510072>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2380420>,[0 0 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1641948>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL514406>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3353438>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1909859>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2152815>,[0 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL200364>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2326292>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2181552>,[0 0 1 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL488816>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3323688>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5181335>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL516406>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3650106>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL245453>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3109770>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1923763>,[0 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL3353435>,[0 1 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL2022695>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL579247>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4745169>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL89700>,[1 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL272138>,[0 0 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL574480>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4292923>,[1 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4521215>,[1 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL124973>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4228748>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3986903>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3613097>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1765821>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL248516>,[0 0 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1095690>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL230356>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1923775>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5187099>,[0 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL523749>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5208741>,[0 0 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4850045>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2316275>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3596743>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2348272>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL403167>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2179764>,[1 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL4165369>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL125061>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL224574>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL439375>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL461855>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4244992>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL447225>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4760014>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4456083>,[0 0 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2179755>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL198452>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3953330>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL560383>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3686286>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3220958>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3916878>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL373056>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL240697>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3234671>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1271093>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL572887>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL605988>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4463214>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5084325>,[0 0 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2017684>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL605199>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3647323>,[1 0 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL199649>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2177264>,[1 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL1801073>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3905573>,[1 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3120631>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3647320>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5078618>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL602105>,[0 0 1 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL5081512>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3353450>,[1 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3650093>,[1 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL471992>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3907723>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL85071>,[0 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL539479>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4291438>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3779969>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2316301>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4166726>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4458929>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2112292>,[1 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4292807>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1641963>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL574279>,[0 0 1 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL1834014>,[1 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL368547>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL371829>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5090020>,[1 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL3650101>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4633589>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2030740>,[0 1 1 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL591994>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL4865342>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3323686>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4443532>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL403221>,[0 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL5182619>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL565515>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL229821>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3647322>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL576673>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2030768>,[1 0 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2087088>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL507019>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4476077>,[0 0 0 ... 0 0 0]
